"HostName","Name","SID","Caption","LocalAccount","Member","Error"
"DC-SRV01","RDS Remote Access Servers","S-1-5-32-575","RDS Remote Access Servers","True","(Empty)",
"DC-SRV01","RDS Endpoint Servers","S-1-5-32-576","RDS Endpoint Servers","True","(Empty)",
"DC-SRV01","RDS Management Servers","S-1-5-32-577","RDS Management Servers","True","(Empty)",
"DC-SRV01","Hyper-V Administrators","S-1-5-32-578","Hyper-V Administrators","True","(Empty)",
"DC-SRV01","Access Control Assistance Operators","S-1-5-32-579","Access Control Assistance Operators","True","(Empty)",
"DC-SRV01","Remote Management Users","S-1-5-32-580","Remote Management Users","True","(Empty)",
"DC-SRV01","Storage Replica Administrators","S-1-5-32-582","Storage Replica Administrators","True","(Empty)",
"DC-SRV01","Cert Publishers","S-1-5-21-3318670742-1788910955-930507466-517","Cert Publishers","True","(Empty)",
"DC-SRV01","RAS and IAS Servers","S-1-5-21-3318670742-1788910955-930507466-553","RAS and IAS Servers","True","(Empty)",
"DC-SRV01","Allowed RODC Password Replication Group","S-1-5-21-3318670742-1788910955-930507466-571","Allowed RODC Password Replication Group","True","(Empty)",
"DC-SRV01","Denied RODC Password Replication Group","S-1-5-21-3318670742-1788910955-930507466-572","Denied RODC Password Replication Group","True","earth\krbtgt",
"DC-SRV01","Denied RODC Password Replication Group","S-1-5-21-3318670742-1788910955-930507466-572","Denied RODC Password Replication Group","True","earth\Domain Controllers",
"DC-SRV01","Denied RODC Password Replication Group","S-1-5-21-3318670742-1788910955-930507466-572","Denied RODC Password Replication Group","True","earth\Schema Admins",
"DC-SRV01","Denied RODC Password Replication Group","S-1-5-21-3318670742-1788910955-930507466-572","Denied RODC Password Replication Group","True","earth\Enterprise Admins",
"DC-SRV01","Denied RODC Password Replication Group","S-1-5-21-3318670742-1788910955-930507466-572","Denied RODC Password Replication Group","True","earth\Cert Publishers",
"DC-SRV01","Denied RODC Password Replication Group","S-1-5-21-3318670742-1788910955-930507466-572","Denied RODC Password Replication Group","True","earth\Domain Admins",
"DC-SRV01","Denied RODC Password Replication Group","S-1-5-21-3318670742-1788910955-930507466-572","Denied RODC Password Replication Group","True","earth\Group Policy Creator Owners",
"DC-SRV01","Denied RODC Password Replication Group","S-1-5-21-3318670742-1788910955-930507466-572","Denied RODC Password Replication Group","True","earth\Read-only Domain Controllers",
"DC-SRV01","DnsAdmins","S-1-5-21-3318670742-1788910955-930507466-1101","DnsAdmins","True","(Empty)",
"DC-SRV01","T0_Administrators","S-1-5-21-3318670742-1788910955-930507466-2607","T0_Administrators","True","earth\Schema Admins",
"DC-SRV01","T0_Administrators","S-1-5-21-3318670742-1788910955-930507466-2607","T0_Administrators","True","earth\Enterprise Admins",
"DC-SRV01","T0_Administrators","S-1-5-21-3318670742-1788910955-930507466-2607","T0_Administrators","True","earth\Cert Publishers",
"DC-SRV01","T0_Administrators","S-1-5-21-3318670742-1788910955-930507466-2607","T0_Administrators","True","earth\Domain Admins",
"DC-SRV01","T0_Administrators","S-1-5-21-3318670742-1788910955-930507466-2607","T0_Administrators","True","earth\Group Policy Creator Owners",
"DC-SRV01","T0_Administrators","S-1-5-21-3318670742-1788910955-930507466-2607","T0_Administrators","True","earth\Key Admins",
"DC-SRV01","T0_Administrators","S-1-5-21-3318670742-1788910955-930507466-2607","T0_Administrators","True","earth\Enterprise Key Admins",
"DC-SRV01","T0_Administrators","S-1-5-21-3318670742-1788910955-930507466-2607","T0_Administrators","True","earth\DnsAdmins",
"DC-SRV01","T1.1_Business-Critical","S-1-5-21-3318670742-1788910955-930507466-2608","T1.1_Business-Critical","True","(Empty)",
"DC-SRV01","T0_Critical_IT","S-1-5-21-3318670742-1788910955-930507466-2609","T0_Critical_IT","True","earth\Domain Controllers",
"DC-SRV01","T0_Critical_IT","S-1-5-21-3318670742-1788910955-930507466-2609","T0_Critical_IT","True","earth\Read-only Domain Controllers",
"DC-SRV01","T0_Critical_IT","S-1-5-21-3318670742-1788910955-930507466-2609","T0_Critical_IT","True","earth\Enterprise Read-only Domain Controllers",
"DC-SRV01","T0_Critical_IT","S-1-5-21-3318670742-1788910955-930507466-2609","T0_Critical_IT","True","earth\Cloneable Domain Controllers",
